宫颈癌的治疗.mp4	41340310	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/宫颈癌的治疗.mp4
宫颈癌的症状.mp4	2228006	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/宫颈癌的症状.mp4
宫颈癌的预防.mp4	13660206	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/宫颈癌的预防.mp4
宫颈癌进展与分期.mp4	39644637	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/宫颈癌进展与分期.mp4
导管消融.mp4	41283948	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/导管消融.mp4
导管消融.mp4	41283948	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/导管消融.mp4
小儿腹股沟疝修补术 - 男性.mp4	55286076	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/小儿腹股沟疝修补术 - 男性.mp4
左心发育不良综合征.mp4	80472365	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/左心发育不良综合征.mp4
左心发育不良综合征.mp4	80472365	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/左心发育不良综合征.mp4
左心发育不良综合征.mp4	80472365	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/左心发育不良综合征.mp4
左心室辅助装置(LVAD).mp4	23529454	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/左心室辅助装置(LVAD).mp4
左心室辅助装置(LVAD).mp4	23529454	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/左心室辅助装置(LVAD).mp4
巴氏试验和人乳头瘤病毒检测.mp4	26335220	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/巴氏试验和人乳头瘤病毒检测.mp4
带状疱疹.mp4	40113416	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/带状疱疹.mp4
干细胞.mp4	75124538	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/干细胞.mp4
干细胞.mp4	75124538	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/干细胞.mp4
引流管护理.mp4	59926108	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/引流管护理.mp4
引流管护理.mp4	59926108	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/引流管护理.mp4
心力衰竭概述-基本.mp4	51275291	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/心力衰竭概述-基本.mp4
心力衰竭概述-基本.mp4	51275291	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心力衰竭概述-基本.mp4
心力衰竭概述-基本.mp4	51275291	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心力衰竭概述-基本.mp4
心力衰竭概述-详细.mp4	74149060	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/心力衰竭概述-详细.mp4
心力衰竭概述-详细.mp4	74149060	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心力衰竭概述-详细.mp4
心力衰竭概述-详细.mp4	74149060	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心力衰竭概述-详细.mp4
心力衰竭治疗：手术.mp4	15506104	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/心力衰竭治疗：手术.mp4
心力衰竭治疗：手术.mp4	15506104	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心力衰竭治疗：手术.mp4
心力衰竭治疗：手术.mp4	15506104	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心力衰竭治疗：手术.mp4
心力衰竭治疗：改变生活方式.mp4	26923533	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/心力衰竭治疗：改变生活方式.mp4
心力衰竭治疗：改变生活方式.mp4	26923533	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心力衰竭治疗：改变生活方式.mp4
心力衰竭治疗：改变生活方式.mp4	26923533	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心力衰竭治疗：改变生活方式.mp4
心力衰竭治疗：药物治疗.mp4	11936372	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/心力衰竭治疗：药物治疗.mp4
心力衰竭治疗：药物治疗.mp4	11936372	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心力衰竭治疗：药物治疗.mp4
心力衰竭治疗：药物治疗.mp4	11936372	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心力衰竭治疗：药物治疗.mp4
心力衰竭的常见原因.mp4	10665233	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/心力衰竭的常见原因.mp4
心力衰竭的常见原因.mp4	10665233	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心力衰竭的常见原因.mp4
心力衰竭的常见原因.mp4	10665233	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心力衰竭的常见原因.mp4
心律失常.mp4	52815998	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/心律失常.mp4
心律失常.mp4	52815998	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心律失常.mp4
心律失常.mp4	52815998	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心律失常.mp4
心房纤颤.mp4	75224082	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/心房纤颤.mp4
心房纤颤.mp4	75224082	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心房纤颤.mp4
心房纤颤.mp4	75224082	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心房纤颤.mp4
心理健康治疗方案.mp4	34012221	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/心理健康治疗方案.mp4
心脏电复律.mp4	44551724	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心脏电复律.mp4
心脏电复律.mp4	44551724	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心脏电复律.mp4
心脏病发作后_康复管理.mp4	75224900	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/心脏病发作后_康复管理.mp4
心脏病发作后_康复管理.mp4	75224900	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心脏病发作后_康复管理.mp4
心脏病发作后_康复管理.mp4	75224900	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心脏病发作后_康复管理.mp4
心脏的正常解剖和功能.mp4	12928808	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心脏的正常解剖和功能.mp4
心脏的正常解剖和功能.mp4	12928808	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心脏的正常解剖和功能.mp4
心脏解剖.mp4	93009219	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心脏解剖.mp4
心脏解剖.mp4	93009219	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心脏解剖.mp4
心血管疾病与2型糖尿病.mp4	73749806	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/心血管疾病与2型糖尿病.mp4
心血管疾病与2型糖尿病.mp4	73749806	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/心血管疾病与2型糖尿病.mp4
心血管疾病与2型糖尿病.mp4	73749806	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/心血管疾病与2型糖尿病.mp4
急性冠状动脉综合征与心脏病发作.mp4	117592584	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/急性冠状动脉综合征与心脏病发作.mp4
急性冠状动脉综合征与心脏病发作.mp4	117592584	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/急性冠状动脉综合征与心脏病发作.mp4
急性冠状动脉综合征与心脏病发作.mp4	117592584	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/急性冠状动脉综合征与心脏病发作.mp4
慢性肾病贫血的治疗选择.mp4	26533866	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/慢性肾病贫血的治疗选择.mp4
慢性肾病贫血的治疗选择.mp4	26533866	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/慢性肾病贫血的治疗选择.mp4
慢性肾病贫血的治疗选择.mp4	26533866	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/慢性肾病贫血的治疗选择.mp4
慢性阻塞性肺病.mp4	74843017	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/慢性阻塞性肺病.mp4
憩室病.mp4	58032297	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/憩室病.mp4
扳机指（狭窄性腱鞘炎）.mp4	45942455	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/扳机指（狭窄性腱鞘炎）.mp4
拆除止痛泵.mp4	50536150	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/拆除止痛泵.mp4
拆除止痛泵.mp4	50536150	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/拆除止痛泵.mp4
拇指骨关节炎的非手术治疗.mp4	19136566	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/拇指骨关节炎的非手术治疗.mp4
插入子宫托.mp4	15357259	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/插入子宫托.mp4
新型冠状病毒肺炎mRNA疫苗.mp4	96045485	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/新型冠状病毒肺炎mRNA疫苗.mp4
机器人二尖瓣置换术.mp4	87215348	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/机器人二尖瓣置换术.mp4
机器人二尖瓣置换术.mp4	87215348	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/机器人二尖瓣置换术.mp4
检测血糖水平.mp4	33427425	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/检测血糖水平.mp4
植入式心脏转复除颤器(ICD).mp4	25397020	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/植入式心脏转复除颤器(ICD).mp4
植入式心脏转复除颤器(ICD).mp4	25397020	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/植入式心脏转复除颤器(ICD).mp4
气管食管瘘修补术（儿科）.mp4	51980699	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/气管食管瘘修补术（儿科）.mp4
治疗高血糖.mp4	50448414	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/治疗高血糖.mp4
治療低血糖.mp4	61688763	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/治療低血糖.mp4
法洛四联症的治疗.mp4	69413201	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/法洛四联症的治疗.mp4
法洛四联症的治疗.mp4	69413201	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/法洛四联症的治疗.mp4
法洛四联症的治疗.mp4	69413201	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/法洛四联症的治疗.mp4
流行性感冒.mp4	131604046	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/流行性感冒.mp4
消化性溃疡.mp4	94945398	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/消化性溃疡.mp4
淋巴瘤治疗方案.mp4	77435665	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/淋巴瘤治疗方案.mp4
深静脉血栓和肺栓塞.mp4	48703412	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/深静脉血栓和肺栓塞.mp4
深静脉血栓和肺栓塞.mp4	48703412	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/深静脉血栓和肺栓塞.mp4
深静脉血栓和肺栓塞.mp4	48703412	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/深静脉血栓和肺栓塞.mp4
烧伤_分类与治疗.mp4	44102928	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/烧伤_分类与治疗.mp4
狼疮.mp4	62681560	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/狼疮.mp4
用注射器注射胰岛素.mp4	59768685	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/用注射器注射胰岛素.mp4
甲型肝炎和乙型肝炎.mp4	84825045	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/甲型肝炎和乙型肝炎.mp4
甲状腺癌.mp4	76614627	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/甲状腺癌.mp4
病毒性脑膜炎.mp4	61994796	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/病毒性脑膜炎.mp4
痔切除术.mp4	46751517	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/痔切除术.mp4
痛风.mp4	46724662	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/痛风.mp4
痤疮.mp4	47488484	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/痤疮.mp4
癌细胞靶向治疗.mp4	85791511	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/癌细胞靶向治疗.mp4
癌细胞靶向治疗.mp4	85791511	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/癌细胞靶向治疗.mp4
白血病的治疗方案.mp4	69910691	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/白血病的治疗方案.mp4
白血病的治疗方案.mp4	69910691	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/白血病的治疗方案.mp4
白血病的治疗方案.mp4	69910691	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/白血病的治疗方案.mp4
盆腔脱垂.mp4	20433974	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/盆腔脱垂.mp4
直肠切除术.mp4	39907239	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/直肠切除术.mp4
磁共振成像（MRI）.mp4	53591021	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/磁共振成像（MRI）.mp4
磁共振成像（MRI）.mp4	53591021	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/磁共振成像（MRI）.mp4
管理乳腺癌.mp4	39979212	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/管理乳腺癌.mp4
管理前列腺癌.mp4	32448128	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/管理前列腺癌.mp4
管理卵巢癌.mp4	37136369	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/管理卵巢癌.mp4
管理头颈部癌症.mp4	41588835	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/管理头颈部癌症.mp4
管理心力衰竭.mp4	60525006	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/管理心力衰竭.mp4
管理心力衰竭.mp4	60525006	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/管理心力衰竭.mp4
